オーナー名,店名,種類,リンク,Xタグ,URL（情報元）,DC,サーバー,居住区,番地
Little Garden,【魚頭楽シリーズ第4弾】本格派  居酒屋老舗割烹  「魚頭楽紋次郎1799」🏮,スタジオ・居酒屋,https://x.com/lite170370/status/1885176733277839402,#魚頭楽,https://www.14-store-log.com/stores/0359dd8f-ffe7-4405-9164-5c0edd853239,Mana,Chocobo,ゴブレットビュート 27区,36番地
Nama Shin,大衆居酒屋「なまとと」,居酒屋,,#ff14なまとと,https://www.14-store-log.com/stores/11759e5f-298e-4901-aadd-280680152a40,Elemental,Atomos,ミストヴィレッジ 27区,19番地
Fevu White,和風居酒屋 ”縁(えにし)”,居酒屋・その他,,,https://www.14-store-log.com/stores/927a8343-f58b-424b-9264-9d764678b690,Elemental,Gungnir,ラベンダーベッド 28区,47番地
吉田 ケン太,#カフェバーきんぎょ,カフェ・BAR,https://x.com/KINGYO20240103,,https://www.14-store-log.com/stores/96005303-1d19-4703-81ab-47c902678d19,Mana,Pandaemonium,ゴブレットビュート 7区,20番地
Yu-ton Turquoise(ユウトン),Cafe&Bar【shtola】,BAR・カフェ,https://x.com/yuton_iroiro,#cafebar_shtola,https://www.14-store-log.com/stores/a69871de-1d25-4a10-909a-3b1c5b9e5408,Mana,Masamune,エンピレアム 4区,イングルサイド1号 14号室
Katrina Lewis,ヒラ向けミラプリショップ【エスナ】,マネキンショップ・販売店,https://x.com/ff14shop_esna?s=21&t=lxFXBjIq_LGHJCuctTz9Gw,#ミラショエスナ,https://www.14-store-log.com/stores/e6b48484-c257-403a-aa98-5117ab790ad6,Meteor,Shinryu,ミストヴィレッジ 22区,48番地
takubnekonyan,バー　,BAR,,,https://www.14-store-log.com/stores/26f7e8cd-13a6-44c3-9a39-5da2a946fdfd,Mana,Masamune,ミストヴィレッジ 24区,トップマスト2号 66
Sim Slowlet,森の迷路cafe【リスの隠れ家】,カフェ・その他,,#リスの隠れ家,https://www.14-store-log.com/stores/0109975d-8088-4fc0-bc70-88fe099007a2,Mana,Masamune,ラベンダーベッド 21区,17番地
Taian Stalhaerz,PUB【髭と眼鏡】チョコボ鯖店,BAR,https://x.com/taian_ff14,,https://www.14-store-log.com/stores/ac2893f5-b8d9-4a76-89f8-22e0f367a6f1,Mana,Chocobo,ゴブレットビュート 25区,30番地
DigiTama,【配信BAR】TAMA'S BAR,BAR,https://x.com/DigiTama_Belias,#TAMASBAR,https://www.14-store-log.com/stores/7782f59e-4836-454a-ba19-440887b812b5,Meteor,Belias,ラベンダーベッド 19区,18番地
Leo Alexiel,廃墟ネットカフェ 《BASE》,カフェ・その他,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/df6bcc05-17ab-4d6f-8ecd-911713bfb615,Mana,Titan,エンピレアム 19区,イングルサイド2号 7号室
Odede Vivy,Night CLUB【HELME】,その他,https://x.com/YUC_e?t=jCotCMgcIol2Rue8c2MRNQ&s=09,#FF14HELME,https://www.14-store-log.com/stores/9b021e76-441d-4f2f-a776-4803244cb414,Mana,Hades,シロガネ 16区,13番地
Shien Dragneel,BAR Infinity,BAR,https://x.com/FF_BAR_INFINITY,#BAR_INFINITY,https://www.14-store-log.com/stores/533fdd9a-a2cf-4d66-a307-5e45585521ed,Mana,Asura,ゴブレットビュート 11区,28番地
Nobe Celes(ノベ),Bar Celest,BAR,,#Bar_Celest,https://www.14-store-log.com/stores/f8625884-f6c5-47ff-970d-5e6360023baa,Mana,Anima,エンピレアム 25区,イングルサイド1号 19号室
Liquid Cat ,流体力学猫,交流店・クラブ,,#流体力学猫,https://www.14-store-log.com/stores/68bafd02-771c-43e8-bfef-7631798cd1ea,Mana,Masamune,ゴブレットビュート 23区,21番地
オーナー：Meg Alexiel/店長：Leo Alexiel,監獄ダイニングバー《MAD》,BAR・その他,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/20195bd2-b146-4acc-9739-2464dba9f63c,Mana,Titan,エンピレアム 19区,54番地
takub nekonyan,ゆるっと交流店　,交流店,,,https://www.14-store-log.com/stores/26c279f5-2441-45e1-a0c4-473b2683031e,Mana,Masamune,ミストヴィレッジ 24区,60番地
にぎやかしミコッテ かなで,#TalkBarしりうす,クラブ・対話店,https://talkbar-group-ff14.studio.site/shop/sirius-main,#TalkBarしりうす,https://www.14-store-log.com/stores/4524e541-f904-4b31-96b7-702d3f1b0391,Gaia,Durandal,ゴブレットビュート 30区,16番地
にぎやかしミコッテ かなで,#TalkBarかなで,BAR・対話店,https://talkbar-group-ff14.studio.site/shop/kanade-main,#TalkBarかなで,https://www.14-store-log.com/stores/783f0c10-018a-422a-9c22-a1d86085bdfd,Gaia,Durandal,シロガネ 22区,42番地
Marihser Hakuyou,純白喫茶 ふぉーぎぶん！,カフェ,,#ふぉーぎぶん,https://www.14-store-log.com/stores/cda34c99-8107-4a46-af63-3348ffd4abfb,Gaia,Fenrir,ラベンダーベッド 20区,2番地
Taian Sthalhaerz,吞み処【和ゐ符】,居酒屋,https://x.com/taian_ff14,,https://www.14-store-log.com/stores/1fece373-7d88-4c36-a2c4-3f70fc7a84cc,Meteor,Zeromus,エンピレアム 10区,8番地
オーナー：Yoshitaka Arive/店長：Leo Alexiel,Summer Beach Bar　―Unleash―,BAR,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/8a49078b-e823-4a66-bd5f-9df149570fe1,Mana,Titan,ミストヴィレッジ 25区,トップマスト1号 21号室
Arusu V'ivi,割烹 びび,BAR・居酒屋,,#割烹びび,https://www.14-store-log.com/stores/f39b97b8-8f49-42e2-b0a6-3e3b26f9e905,Mana,Hades,シロガネ 17区,5番地
Leo Alexiel,南国カフェ《BLAST》,カフェ,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/6291358e-bd16-4643-9735-2017d8e113ca,Mana,Titan,エンピレアム 19区,45番地 地下
Flower Hydrangea,雑談交流店  Flowers,BAR・交流店,,#雑談交流bar_Flowers,https://www.14-store-log.com/stores/fa5bf570-ff5b-4ea2-bd47-5170c10ac2ec,Mana,Pandaemonium,シロガネ 26区,43番地
Laura Brunetta,らうら相談所,相談所,https://x.com/Laura_B_FFXIV,#らうら相談所,https://www.14-store-log.com/stores/c2bb06f1-40ed-474c-885d-922f41866a0a,Mana,Masamune,ラベンダーベッド 17区,55番地
オーナー：Rhodolite Garnet/店長：Leo Alexiel,コスモカフェ-UNIVERSE-,カフェ・その他,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/f3aa4308-4858-4e35-8c8e-f2609ac8da55,Mana,Masamune,ミストヴィレッジ 20区,トップマスト1号 86号室
Sim Slowlet,ネットカフェ【リスの巣】,カフェ・その他,https://x.com/Sim_Yume_net,#えおネカフェ,https://www.14-store-log.com/stores/f5868239-13c6-4f9d-8e3c-13f22b1946b1,Mana,Masamune,ラベンダーベッド 21区,17番地
Megleas Ragnak,Sun Stone Oven,カフェ・交流店,,#SSOven,https://www.14-store-log.com/stores/5280b93a-f6d4-42f0-b27c-f4e2f7491348,Mana,Titan,ゴブレットビュート 22区,23番地
Taian Stalhaerz,PUB【髭と眼鏡】イクシオン鯖店,BAR,https://x.com/taian_ff14,,https://www.14-store-log.com/stores/a10f7eaa-a5b6-4647-898a-a08ae7c4261d,Mana,Ixion,ゴブレットビュート 14区,13番地
Taian Sthalhaerz,PUB【髭と眼鏡】ゼロムス鯖店,BAR,https://x.com/taian_ff14,,https://www.14-store-log.com/stores/56715ab1-8dcd-4b1d-9e01-8a73b8bfa691,Meteor,Zeromus,ゴブレットビュート 14区,19番地
Ika Kurage,隠れ家「いかだ」,カフェ・占い,https://b-book.run/@kurageika125-ikada?book_board_setting_frame_minutes=30,,https://www.14-store-log.com/stores/4af6500d-8ebd-425b-ab50-752ba92e26e3,Mana,Chocobo,ミストヴィレッジ 28区,トップマスト1号 45号室
Ayaka Yatsurugi,【魚頭楽シリーズ第８弾改】魚頭楽的城「魚騒の客間」,その他・スタジオ,,魚頭楽,https://www.14-store-log.com/stores/206d04f1-ab37-482c-9448-36f778d17cd3,Mana,Asura,ラベンダーベッド 19区,6番地
Ariha Leefing,よっしのおみせ,カフェ,https://x.com/arihaleefing,#よっしのおみせ,https://www.14-store-log.com/stores/e77c3e27-b067-413a-9316-c1a7aa5a8261,Mana,Chocobo,ラベンダーベッド 29区,リリーヒルズ2号 8
オーナー：Leon Smith/店長：Leo Alexiel,座敷茶廊　～灯 AKARI～,カフェ・その他,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/021ed824-1e29-44f8-bad5-81bb6a9119cb,Mana,Titan,ラベンダーベッド 30区,リリーヒルズ1号 89号室
Chloe Sui,月の音,カフェ・BAR,,#CAFE&BAR月の音,https://www.14-store-log.com/stores/12cc4db1-6273-4bc9-ad4d-17c962195ace,Mana,Chocobo,ゴブレットビュート 26区,ナナモ大風車1号  7号室
Iris Lunalock,【雑談交流店】月ウサギ,交流店・カフェ,,#Luna_ff14,https://www.14-store-log.com/stores/8933c046-067f-4df0-962f-8b1ac54238cf,Mana,Pandaemonium,シロガネ 28区,43番地
Hoo,-Honi-,交流店・BAR,https://x.com/honi_s2_?s=21,#Honi,https://www.14-store-log.com/stores/d45d0b56-e5d2-461c-a0d4-98da87a9fdf2,Gaia,Fenrir,ミストヴィレッジ 28区,9番地
Origa,Chatting Cat,BAR,,,https://www.14-store-log.com/stores/fe38289b-4801-499c-9ee4-4d486a42954f,Mana,Masamune,シロガネ 23区,48番地
オーナー：Rick Worker/店長：Leo Alexiel,私立リムサハイスクール,交流店,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/1dc71484-bd4a-497b-a94b-9dc8ec786ada,Mana,Masamune,ミストヴィレッジ 17区,トップマスト1号 78号室
オーナー：Iris Chateaubriand/店長：Leo Alexiel,チルアウトカフェ《Luciole》,カフェ,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/164efa82-e8cf-4838-9983-e228563c7628,Mana,Hades,ゴブレットビュート 8区,18番地
Nem Nyamo,メンズマネキンショップ,マネキンショップ,,,https://www.14-store-log.com/stores/b5e90a26-73e3-4272-9442-e3c7876aae94,Gaia,Ifrit,ゴブレットビュート 18区,35番地 6号室
osusi tabetai,名前の無いBAR,BAR・カフェ,,#名前の無いBAR,https://www.14-store-log.com/stores/3bf3035e-44f0-467c-9160-f176d3033a01,Mana,Pandaemonium,エンピレアム 4区,4番地 4
Stella-sora Staudt,Bar空翠,BAR・クラブ,,#Bar空翠_FF14,https://www.14-store-log.com/stores/6115a403-b92c-4dd6-9c71-beb19c02276c,Elemental,Gungnir,ゴブレットビュート 22区,16番地 basement
オーナー：Law Murkzone/店長：Leo Alexiel,BAR《Rosso》,BAR,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/8d5640ce-3890-49fd-a958-6ea07a894ff8,Mana,Titan,ミストヴィレッジ 16区,トップマスト2号 7号室
Liuu Qalli,チャイナコンセプトカフェ【煌龍園】,カフェ,https://x.com/ll_KohLongEnn,#煌龍園,https://www.14-store-log.com/stores/78288a4c-8bbf-47b9-b260-dba3bf57c2ea,Mana,Anima,エンピレアム 6区,52番地
オーナー：Chaso Chasso/店長：Leo Alexiel,男子限定 雑談BAR《Hangout》,BAR,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/c57d30bf-baec-4a4d-adc9-964645f55cea,Mana,Titan,ミストヴィレッジ 16区,トップマスト2号 9号室
Hibari,メイドbarみゃうるるふ,対話店・BAR,https://www.barmyaururufu.com/,#メイドバーみゃうるるふ,https://www.14-store-log.com/stores/376f9d9f-e9d0-483c-a060-95bec5393b24,Meteor,Belias,エンピレアム 10区,2番地
Toranya Koneko,お食事処「ひより」,カフェ,https://x.com/Toranya_ff14,#お食事処ひより,https://www.14-store-log.com/stores/59c15675-0657-485a-b133-44e972d3133a,Mana,Masamune,ミストヴィレッジ 16区,トップマスト1号 24号室
Francesco Tutti,Bar ROMA,BAR,,,https://www.14-store-log.com/stores/ae7a6396-bfb9-4ffc-aaf8-5d2ac8e0ac52,Mana,Chocobo,ラベンダーベッド 23区,14番地
Melder　Berry（メルダー　ベリー）,プールBar  🍸Le Bleu Melder 「ル・ブルー・メルダー」,BAR,https://x.com/elder_berry_ff,#ル・ブルー・メルダー,https://www.14-store-log.com/stores/cdc64b6d-a280-4d9c-a76d-ba26868f710c,Mana,Masamune,シロガネ 20区,8番地
Miko Miko’,マネキンショップ【Mellow】,マネキンショップ,,#Andante_Cafe430,https://www.14-store-log.com/stores/0ec71466-a394-4366-976b-903c438d5113,Meteor,Zeromus,ミストヴィレッジ 5区,45番地
Toranay Koneko,占い処トラにゃ,占い・カフェ,https://x.com/Toranya_ff14,#占い処トラにゃ,https://www.14-store-log.com/stores/ec993714-ef64-48a2-8157-b8b8685df784,Mana,Masamune,ゴブレットビュート 14区,56番地
Liquid Cat,流体猫又,その他・相談所,,#流体猫又,https://www.14-store-log.com/stores/a2dcf46b-9f01-4a13-a7bc-bb9ecb7ec68c,Mana,Masamune,ミストヴィレッジ 26区,トップマスト2号 9号
G'ladius Nightreign,Nightfall,BAR,,#ナイトフォール,https://www.14-store-log.com/stores/7a10872f-4e0d-4abe-8d3d-75a8dd60ce12,Mana,Anima,エンピレアム 15区,2番地 001
Phantom Fluorite,怪談と茶房「Agrat＝アグラト」,カフェ・その他,,,https://www.14-store-log.com/stores/7719ab30-2c2d-4f6a-97f6-b6fa5e22ef74,Gaia,Durandal,ミストヴィレッジ 16区,12番地
Lydia,Jasper【花･紅茶のお店】　,販売店・その他,,#FF14_Jasper　#Lydia_housing,https://www.14-store-log.com/stores/bf3fca18-d014-45f3-8fae-e8e1cc7304b1,Meteor,Mandragora,ラベンダーベッド 21区,32番地
Ota Dog,爆乳ビエルゴに会える店,カフェ・交流店,,#爆ビエ,https://www.14-store-log.com/stores/5062fcba-7d37-4cb9-9487-995c3ba6a2fb,Mana,Anima,シロガネ 28区,25番地
Francesco Tutti,Cafe Fantasista,カフェ,,,https://www.14-store-log.com/stores/4bbc36d7-dd08-4182-a7c5-b020a542401f,Mana,Chocobo,シロガネ 19区,紅梅御殿1号 9号室
Lidylia Masclet,話喫茶モノガタリ,その他,,#モノガタリ_FF14,https://www.14-store-log.com/stores/fded3feb-e996-4b1a-8b7b-f2a7a694be96,Mana,Masamune,ゴブレットビュート 24区,5番地
Sophie Cosmos,Cafe桜牡丹,カフェ・対話店,https://x.com/SophieRP_ff14,#Cafe桜牡丹,https://www.14-store-log.com/stores/03567dbc-90fd-433b-a14c-c61d644a6862,Mana,Pandaemonium,ミストヴィレッジ 5区,24番地
Little Garden,【魚頭楽シリーズ第7弾】魚頭楽PUB「LONELYHONEY  NIGHT」🦇,居酒屋・ディスコ,,魚頭楽,https://www.14-store-log.com/stores/c1204015-dcc1-4efc-b493-48f4942f0cd7,Mana,Chocobo,エンピレアム 16区,7番地
Siro Zumi,Cafe《星のとまり木》,カフェ,,#星のとまり木,https://www.14-store-log.com/stores/f3bc658e-d509-4ef0-91ea-44b79b53e30f,Meteor,Shinryu,ラベンダーベッド 17区,57番地
Siro Zumi,BAR《星のとまり木》,BAR,https://x.com/siroff14si,#星のとまり木,https://www.14-store-log.com/stores/88a4a4fe-00e2-4ff6-bce5-4e2f19c25a8e,Meteor,Shinryu,ミストヴィレッジ 4区,58番地
Nama Shin,基本無料対話店「カランコエ」,対話店,,#対話店カランコエ,https://www.14-store-log.com/stores/5d9dbbac-f757-42f1-82ec-070e875ec0e5,Elemental,Atomos,シロガネ 6区,45番地
Miyavi Quartz,Club Ketzer,対話店,https://club-ketzer.studio.site/,#club_ketzer,https://www.14-store-log.com/stores/768bd4c4-f07e-4d00-9446-2896341b1fd5,Gaia,Ultima,ゴブレットビュート 7区,13番地
Rivero Gladius,Bar_Alexandrite,BAR,,#Bar_Alexandrite,https://www.14-store-log.com/stores/f9005276-47ac-46b4-a63c-6334fbcb2e06,Mana,Asura,ラベンダーベッド 22区,7番地
Little Garden,【魚頭楽シリーズ第3弾改】夜のラーメン屋台「魚頭楽～嬉々怪々～」🍜,スタジオ・その他,https://x.com/lite170370/status/1885718682095288462,＃魚頭楽,https://www.14-store-log.com/stores/a5a15325-25fd-4f6a-b0fc-250a32d916d9,Mana,Chocobo,ゴブレットビュート 30区,12番地
Tetra Moku,水の美術館,画廊,,,https://www.14-store-log.com/stores/73a8c5c5-c99c-414b-b33c-2f8b77055d93,Meteor,Ramuh,シロガネ 8区,46番地
Tsugumi Yatsurugi,【魚頭楽シリーズ第9弾】炭炉居酒屋 「隠れ魚頭楽  一文字屋和輔」,居酒屋・スタジオ,,#魚頭楽,https://www.14-store-log.com/stores/6638ff88-e24e-4a9c-946c-ec44b15b0b07,Mana,Chocobo,シロガネ 2区,53番地
HimaWali,Cafe_Carina,カフェ,,,https://www.14-store-log.com/stores/bb3c340a-37e5-491d-b5ea-a819fb6b1c6b,Mana,Anima,ミストヴィレッジ 4区,トップマスト2号 19
Hima Wali,名前のないBar,BAR,,,https://www.14-store-log.com/stores/2f1a6df1-0568-4157-b545-99f9d8afde3e,Mana,Anima,ミストヴィレッジ 4区,49番地 個室3
"Arcana""yuriche""Chai",♡YURICHE♡,カフェ・BAR,,,https://www.14-store-log.com/stores/eb5c98e5-749b-4f13-a45d-c2c7d121fce5,Mana,Titan,ミストヴィレッジ 9区,48番地
Little Garden,photoSTUDIO GENSOUKAN　第１studio童話,スタジオ・カフェ,,＃FF14_GENSOUKAN,https://www.14-store-log.com/stores/77dc79a8-c898-45e8-8a6c-9992e050609e,Mana,Chocobo,ラベンダーベッド 2区,リリーヒルズ1号 80
オーナー：Leon Smith/店長：Leo Alexiel,PUB《EDGE》,BAR,https://x.com/LeoA_EorzeaShop,#Leo_FF14shop,https://www.14-store-log.com/stores/a48b4693-3730-4d72-a821-b404ebb795f3,Mana,Titan,エンピレアム 19区,45番地 入って左奥5号室
 Mauli Aumoe,【RP】Out of the blue,その他・交流店,https://jp.finalfantasyxiv.com/lodestone/character/59804225/blog/5682560/,,https://www.14-store-log.com/stores/d13fe4dd-ca9e-4a2c-aef6-b4776dc80285,Meteor,Yojimbo,ラベンダーベッド 16区,35番地
Konohana　Seedling,アチーバーの隠れ家≪Bar Unlock≫,BAR,,#BarUnlock,https://www.14-store-log.com/stores/670e9ae0-25a4-4adf-b798-dff4685fce30,Meteor,Belias,ミストヴィレッジ 30区,18番地
Fhio Mujuuk,譜面加工 Fhio Mujic(フィオ ムジック),アトリエ・その他,,,https://www.14-store-log.com/stores/b5eae65f-9ade-453e-96b8-55a127d8384d,Meteor,Valefor,ラベンダーベッド 12区,リリーヒルズ1号 51号室
Laura Brunetta,プチ交流店『Blossom』,BAR・交流店,https://x.com/Laura_B_FFXIV,#DiningBar_Blossom,https://www.14-store-log.com/stores/d50a94d5-ab68-4779-a22d-e566f064dd12,Mana,Masamune,ラベンダーベッド 14区,リリーヒルズ1号 15号室
Sopra Stella,Abbigliamento: Sopra,マネキンショップ,,,https://www.14-store-log.com/stores/d4110307-9010-426d-b090-b79d2281185a,Meteor,Unicorn,ミストヴィレッジ 18区,トップマスト1号 50号室
Takma Al,ひんがし風Bar 夜半の月,BAR・その他,,#夜半の月_ff14,https://www.14-store-log.com/stores/fc8c37af-fc18-4b56-a351-99234e8f6f8e,Mana,Masamune,シロガネ 2区,紅梅御殿1号 22号室
takunyaa,ゆるっと交流店,交流店・BAR,,,https://www.14-store-log.com/stores/acfb0fa5-2d3c-41ac-9bca-cf621dfd1a29,Gaia,Ifrit,ミストヴィレッジ 30区,トップマスト2号 43号室
takub,交流店　バイオレット,交流店・BAR,,,https://www.14-store-log.com/stores/8d25bab1-0bae-46cf-93f3-09efc20a06d5,Mana,Masamune,ラベンダーベッド 24区,3番地
Hyousetu Tokimiya,喫茶 無銘,カフェ・居酒屋,,#喫茶壊雷庵,https://www.14-store-log.com/stores/b5c4e6a5-bd96-4612-878b-faba8c61ee92,Meteor,Ramuh,ミストヴィレッジ 22区,トップマスト1号 のどこか
Chronika Kirstein,鹿鳴館,ライブハウス・BAR,,#鹿鳴館_FF14 ,https://www.14-store-log.com/stores/dac6409e-cba8-4036-8372-67d0de7cccc8,Gaia,Ridill,ミストヴィレッジ 6区,47番地
takubnekonyan,小さなバー,交流店,,,https://www.14-store-log.com/stores/6d159e34-7240-470e-ba14-494198ced20a,Mana,Masamune,ミストヴィレッジ 24区,トップマスト2号 66
G'ladius Nightreign,Barren Flower,カフェ・占い,,#バレンフラワー,https://www.14-store-log.com/stores/db904326-5ba2-4eb6-9559-177b4a345a44,Mana,Anima,エンピレアム 15区,2番地
Laura Brunetta,⚡️ロック⚡️Cafe　Rockism（ロッキズム）,カフェ,https://x.com/Laura_B_FFXIV,#Rockism,https://www.14-store-log.com/stores/f668e941-a4ed-4bb6-aa77-bdac89177eed,Mana,Ixion,ミストヴィレッジ 24区,トップマスト1号 78号室
Saya Konoe,七天◯ -Shichiten Madoka-,BAR,https://x.com/ShichitenMadoka?t=GluUqIxg6soBqZLXz-wkSQ&s=09,,https://www.14-store-log.com/stores/5b76525d-972b-437b-aa47-72b1a2cc63af,Meteor,Yojimbo,ミストヴィレッジ 4区,27番地
オーナーYuela  店主Fubu,翡翠-jade-,カフェ・BAR,https://x.com/fubu314,#喫茶jade_FF14,https://www.14-store-log.com/stores/29ae7033-b125-4c58-b596-a1eeb6d2bc03,Meteor,Shinryu,ゴブレットビュート 29区,50番地
Rei&Ruki,三日月堂,BAR,https://x.com/mikazuki_do_?s=21&t=L09KLKZms0zetbzmqETSrQ,#三日月堂_FF14,https://www.14-store-log.com/stores/766ff0b7-6c0b-402d-b6ba-cbb8668c061e,Elemental,Aegis,ラベンダーベッド 29区,15番地
TetraPot Yama,Aquarium Center,その他,,,https://www.14-store-log.com/stores/9a75167b-86fb-4d58-abe5-6034d740c829,Meteor,Zeromus,ラベンダーベッド 18区,36番地
takub bnekonyan,カフェ桜,カフェ,,,https://www.14-store-log.com/stores/9b2b8625-111f-4ad0-a155-5ab585c67d0d,Mana,Masamune,ミストヴィレッジ 24区,60番地
