オーナー名,店名,種類,リンク,Xタグ,URL（情報元）,DC,サーバー,居住区,番地
Marc（@MarcShagall） & Silco（@Sylvie_XIV） Shagall,Shagall Coffee,カフェ,,,https://www.14-store-log.com/stores/76dd3687-8099-436e-bafd-41624e3cce91,Gaia,Bahamut,ラベンダーベッド 18区,51番地
An Donuts',画廊bar,BAR・画廊,,#マナ画廊,https://www.14-store-log.com/stores/72578829-9572-4541-b495-a3fd9f0d7bc3,Mana,Hades,ゴブレットビュート 16区,ナナモ大風車1号 ６号室
Leuco Feel,Berry tart✨カンカンガーデン✨,スタジオ・その他,,#Feel工房,https://www.14-store-log.com/stores/7215b932-0c4f-4203-80d2-c5917f0aba9c,Meteor,Mandragora,ゴブレットビュート 27区,44番地
Alishan Forestcat,＃雑談・交流店【ちび☆ぐら】,交流店,,＃交流店ちびぐら,https://www.14-store-log.com/stores/10f3c31a-28d4-4f11-96cb-279006a77af0,Gaia,Alexander,ラベンダーベッド 4区,リリーヒルズ1号 45
Ki Krone,リゾート風BARケイ,BAR,https://x.com/FF14KiKrone,#BARケイ,https://www.14-store-log.com/stores/74f544f8-715b-457d-8340-2e2881c3d7de,Mana,Anima,ミストヴィレッジ 30区,トップマスト1号 66号室
SIM SIM,マネキンショップ「MUSEUM 」,マネキンショップ・画廊,https://x.com/simsim26012697?s=21&t=LYJMdgY3ulW2bLPgQ-3x9g,#FF14MUSEUMFENRIR,https://www.14-store-log.com/stores/7d60d8f9-9c38-4f8b-92f4-c20679fe1225,Gaia,Fenrir,ゴブレットビュート 15区,11番地
Fontana Cavaliere,Fon's Bar,BAR,,,https://www.14-store-log.com/stores/b67554a5-d0d6-46c9-b0af-f3a34aa1c8d2,Elemental,Garuda,エンピレアム 19区,31番地
Okame Natto,おかめの限界集落,その他・スタジオ,,#おかめの限界集落,https://www.14-store-log.com/stores/870b2b60-efbb-4cad-8a8f-0405e96d6ad0,Mana,Titan,ゴブレットビュート 22区,43番地
Liz Bles,人見知りカフェ,カフェ,,#人見知りカフェ,https://www.14-store-log.com/stores/16016851-940a-4548-b3da-3193fd00dfb1,Mana,Masamune,シロガネ 13区,紅梅御殿1号 24号室
Iwa Nashi,喫茶『月見草』,カフェ・BAR,,#Cafe_月見草,https://www.14-store-log.com/stores/c5a80e9b-ac67-4d1c-b5f1-fa82cac5de4f,Mana,Masamune,ラベンダーベッド 8区,8番地
Auri Lyhty, Deserted　,交流店・BAR,https://x.com/Deserted_FF14,#the_Deserted,https://www.14-store-log.com/stores/f570571a-5c0c-46eb-a332-926d83e0a6ce,Mana,Titan,ラベンダーベッド 27区,39番地
Arice Caroll,ガールズバー『Minuet』,BAR,,#Minuet_FF14,https://www.14-store-log.com/stores/54fc172e-f8de-451f-aeb2-59cde0dd1a26,Mana,Hades,ミストヴィレッジ 11区,27番地
Hijr Alshahr,Alshahr's cafe&bar,カフェ・BAR,https://jp.finalfantasyxiv.com/lodestone/character/29244453/blog/5430565/,#Alshahrscb,https://www.14-store-log.com/stores/b7927919-602b-462a-8656-eb8e3d90d2dd,Meteor,Belias,ゴブレットビュート 15区,ナナモ大風車2号 5号室
Sai Riverside,River Side Cafe,カフェ・BAR,https://ffxiv.link/0128227,,https://www.14-store-log.com/stores/90063534-27ca-4c0d-b0fd-51a42d863213,Mana,Chocobo,ミストヴィレッジ 7区,60番地
Leuco Feel,占喫茶「Berry tart」,カフェ・占い,,#Feel工房,https://www.14-store-log.com/stores/a9bb7bde-dbd2-4193-a063-9d36c36299d8,Gaia,Durandal,ミストヴィレッジ 17区,7番地
Nepia Nepi ,ネピアの箱,その他,https://x.com/ne_pip,＃ネピアの箱,https://www.14-store-log.com/stores/bcb982f1-bd22-421a-b450-0ce10263e59d,Mana,Pandaemonium,ゴブレットビュート 6区,6番地
Leuco Feel,占喫茶「Berry tart 2号店」,占い・カフェ,,#Feel工房,https://www.14-store-log.com/stores/0f066884-6db6-4c1c-9a93-eee4cb0752ae,Meteor,Mandragora,ゴブレットビュート 21区,4番地
Kanae_Yozakura,路地裏レストラン［キッチンかなえ］,カフェ・居酒屋,,#キッチンかなえ,https://www.14-store-log.com/stores/d0110507-f172-446e-8b7f-aa2f141b2da5,Gaia,Tiamat,ゴブレットビュート 11区,32番地
おでで,交流店【Lycoris】,交流店,https://x.com/YUC_e?t=jCotCMgcIol2Rue8c2MRNQ&s=09,#FF14Lycoris,https://www.14-store-log.com/stores/c1e60e98-0156-461e-b981-8486f789736e,Mana,Hades,エンピレアム 26区,イングルサイド1号 2
Yukiya Nagi,BAR Refuzen（レフュゼン）,BAR・交流店,,,https://www.14-store-log.com/stores/8793d58c-d1e7-4c68-8e69-5517760b66df,Gaia,Fenrir,ミストヴィレッジ 30区,トップマスト2号 棟57号室
募集主Mary Giglio（部屋主はAonori Oishii),眠り猫,その他,,,https://www.14-store-log.com/stores/6925dc19-d9d8-4326-bf9e-848df776cd97,Mana,Pandaemonium,ラベンダーベッド 24区,リリーヒルズ2号 14
Okogama Shinomiya,ArabianCafe-らんぷ。,カフェ・相談所,https://croissantkaoru.wixsite.com/okotail,,https://www.14-store-log.com/stores/95fd536b-23ab-4c36-9d51-13350bc810d8,Gaia,Alexander,ゴブレットビュート 30区,10番地
Lenard Gillian,森の譜面屋《翠雨堂》,販売店,https://jp.finalfantasyxiv.com/lodestone/character/22211831/blog/4639416/,#翠雨堂,https://www.14-store-log.com/stores/14853c80-3353-43bd-aa73-ef6e0acc07d6,Mana,Masamune,ゴブレットビュート 14区,6番地
A- Yukikuma,個人協会「ポーラスター」,対話店・相談所,,,https://www.14-store-log.com/stores/fb854f61-fd1c-42c9-a119-179fb89e56bf,Elemental,Kujata,エンピレアム 8区,20番地
Elle Lovecraft,レストランぎんねこ,カフェ・スタジオ,https://x.com/silvercat_works,#レストランぎんねこ,https://www.14-store-log.com/stores/67c8a320-a9bd-48c6-bd7a-68e2fc7535a0,Elemental,Aegis,エンピレアム 7区,5番地
Shion Alma,Soiree-ソワレ-,交流店,https://x.com/FF14_soiree,#FF14_ソワレ,https://www.14-store-log.com/stores/1f0a888c-bb7a-4cf3-a7ce-972456ed3629,Mana,Hades,ミストヴィレッジ 8区,4番地
Shion Alma,ねこっと,カフェ・交流店,https://x.com/nekotto_ff14,#FF14_ねこっと,https://www.14-store-log.com/stores/ba35a47a-a00e-48b7-8495-f3131af589e0,Meteor,Shinryu,ラベンダーベッド 18区,7番地
Seiver Nana,ななカフェ,カフェ・ライブハウス,,#FF14_Nanacafe,https://www.14-store-log.com/stores/13282c8e-2dd2-4bd4-a97a-cb21844d0cb1,Elemental,Kujata,ラベンダーベッド 22区,13番地
Little Garden,photoSTUDIO GENSOUKAN　第２studioゴシック,スタジオ・BAR,,＃FF14_GENSOUKAN,https://www.14-store-log.com/stores/82e0cccf-4c22-44af-9ed7-66983684e28a,Mana,Chocobo,ラベンダーベッド 13区,リリーヒルズ2号 17
Renge Ariadne,かごいりむすめ,BAR,,,https://www.14-store-log.com/stores/729820da-5863-4f7b-8ab2-6912dcef544b,Gaia,Tiamat,エンピレアム 10区,59番地
maruko domon,ヒーリングカフェ癒しの園ウサギ邸,カフェ・相談所,,#ウサギ邸,https://www.14-store-log.com/stores/bcd9c3d0-e6c0-4bb4-b394-688923834bcd,Meteor,Yojimbo,ラベンダーベッド 29区,37番地
Shion Alma,ねこのひざ,対話店・その他,https://x.com/nekohiza_ff14,#ねこのひざ,https://www.14-store-log.com/stores/f47f20d0-1217-4afa-b502-32cbedc6a94c,Meteor,Shinryu,ミストヴィレッジ 27区,トップマスト1号
Elelielly Salvatore,CAFE THE MU,カフェ・スタジオ,https://x.com/ff14osyaberisu?s=21&t=bFvy-_uLmxV9sdq8vdEjnw,#お喋リス邸_FF14,https://www.14-store-log.com/stores/7cca86c3-bdf8-465b-b3d9-b65a417f4ce4,Mana,Pandaemonium,ミストヴィレッジ 12区,60番地
Shazel Vanilla,Insomnia2号店,BAR,,#FF14_insomnia,https://www.14-store-log.com/stores/bbf1abb1-1ff9-4311-8da2-0663daf54152,Mana,Pandaemonium,ラベンダーベッド 26区,57番地
Grey Fox,交流店《FOXHOUND》,交流店,https://x.com/home,,https://www.14-store-log.com/stores/85de2a2d-04cd-4da2-922c-d56dadc838ba,Mana,Chocobo,ミストヴィレッジ 13区,41番地
Nito Vanitas,Haulia,BAR,,#Haulia,https://www.14-store-log.com/stores/4300c9b1-1280-4cc4-b833-2f8b39d242d0,Gaia,Tiamat,エンピレアム 24区,45番地
Ren Bright,縁結び,交流店,,#交流店縁結び,https://www.14-store-log.com/stores/1691ce0c-cd52-4adf-88a6-25efc095293f,Mana,Masamune,ゴブレットビュート 28区,41番地
Grace Rain,【翠-sui-】,交流店・その他,,,https://www.14-store-log.com/stores/d43e550b-ede5-4254-b2b5-2c97143a1bb4,Gaia,Fenrir,ラベンダーベッド 20区,19番地
白猫,白猫家具工房 ,販売店・マネキンショップ,https://jp.finalfantasyxiv.com/lodestone/character/38113842/blog/5119402/,#白猫家具工房,https://www.14-store-log.com/stores/ca2d9229-9c7c-42d3-b2b2-c612a0a08873,Gaia,Ridill,ゴブレットビュート 28区,25番地
Del P-,Self4,BAR,,#でるハウス,https://www.14-store-log.com/stores/ebdc8be6-d71f-46b1-b28a-1df42ff2d198,Mana,Hades,ミストヴィレッジ 1区,5番地
Del P-,Self2,BAR・スタジオ,,#でるハウス,https://www.14-store-log.com/stores/35d1e5b5-64eb-4a63-9bd0-c6b2eb3c2cde,Mana,Pandaemonium,ゴブレットビュート 17区,35番地
Jin Jaeger,交流店「ヴェルトラ」,交流店・BAR,,,https://www.14-store-log.com/stores/b6116e40-42a2-4d94-bb09-219f9fcf9edd,Mana,Asura,エンピレアム 7区,イングルサイド2号 2号室
maruko domon,癒しの園ウサギ邸,カフェ・アトリエ,,#ウサギ邸,https://www.14-store-log.com/stores/2be999fd-f7f6-428a-b5e2-d90deae2f26a,Meteor,Yojimbo,ラベンダーベッド 29区,37番地
maruko domon,癒しの園ウサギ邸,カフェ・アトリエ,,#ウサギ邸,https://www.14-store-log.com/stores/6d69e362-a828-47ed-ad46-cb43526adaaf,Meteor,Yojimbo,ラベンダーベッド 29区,37番地
Miria Asari,隠れ家Bar「Blue Night」,BAR,,,https://www.14-store-log.com/stores/28a8ce0c-e54c-41d5-a568-332823b96272,Mana,Titan,ラベンダーベッド 5区,19番地
A'maging　Raha,【Cafe&Bar Heatheze】,カフェ・その他,,,https://www.14-store-log.com/stores/aa339549-f95c-42ec-bce5-a27d4ae699b0,Gaia,Fenrir,ミストヴィレッジ 2区,トップマスト1号 44号室
Purim Ephemere,La Pause,カフェ・BAR,,,https://www.14-store-log.com/stores/fc12bad8-ec36-49af-b018-973405a0ad4d,Meteor,Ramuh,エンピレアム 27区,49番地
Usagi Thunder,脱出系ギミックハウス【#青い扉の迷宮】※閉店しました,ギミックハウス,https://x.com/ff14_Thunder/status/1868262290711294190,,https://www.14-store-log.com/stores/4cac0a50-561a-47e6-949f-28374c627b2a,Gaia,Ifrit,ラベンダーベッド 27区,51番地
Origa Bles,レンタル店舗,その他,,#レンタル店舗_ff14,https://www.14-store-log.com/stores/150d0b70-db20-4d04-a210-ea7512912765,Mana,Pandaemonium,ラベンダーベッド 20区,13番地
Yoppy Chan,名前はまだない,カフェ・その他,,#ななしねこ_FF14,https://www.14-store-log.com/stores/6a78b9f1-89c1-4020-9b9d-29065b144797,Mana,Chocobo,ミストヴィレッジ 29区,トップマスト1号 32号室
Asa Ka,Neo Anavrin,カフェ,,,https://www.14-store-log.com/stores/a63d738f-63cb-4900-b1fc-1aa237e8599d,Mana,Anima,ゴブレットビュート 23区,52番地
Chloe Clover  Luka Freja,TwinBar,BAR,,#TwinBar,https://www.14-store-log.com/stores/05db3ccc-0a6d-4b4e-a1d2-2367abec70b9,Meteor,Zeromus,シロガネ 5区,11番地
Luka Circle,総合百貨店　魔女の釜,カフェ・マネキンショップ,,#魔女の釜,https://www.14-store-log.com/stores/1151ac0f-9ef6-4daf-9d8e-2bf568f227d6,Gaia,Alexander,エンピレアム 24区,42番地
Yuria Melty,cafe&BAR´lilly,カフェ・BAR,,lilly_ff14,https://www.14-store-log.com/stores/ea239dea-d28d-4ea4-80d6-165496de40be,Meteor,Zeromus,シロガネ 18区,2番地
Grace Rain,【Bar 蒼-ao-】,BAR・交流店,,,https://www.14-store-log.com/stores/ff016f97-b90f-40f0-9fb4-6247b56aad82,Gaia,Fenrir,ラベンダーベッド 8区,リリーヒルズ2号 12号室
Laura Brunetta,らうら相談所 メテオ支店,相談所,https://x.com/Laura_B_FFXIV,#らうら相談所,https://www.14-store-log.com/stores/8f09c560-3d22-4654-b147-3e396d0266bf,Meteor,Ramuh,エンピレアム 7区,39番地 地下
shiki,小さなマネキンショップ　enigma,マネキンショップ,,#4KI_enigma,https://www.14-store-log.com/stores/c25793ae-bcb7-4f60-9e45-5633f1293025,Mana,Pandaemonium,ミストヴィレッジ 19区,トップマスト2号 18
Kitty Brigid,【移動式有料個人対話】#K_Brigid,対話店・相談所,https://x.com/K_Brigid_RP,#FF14対話店,https://www.14-store-log.com/stores/d6b148be-e2b3-44a2-8a34-1898ba263cd8,Gaia,Ultima,ラベンダーベッド 1区,1番地
Mattsun Tsun,cafe:baron,カフェ・交流店,,#cafebaron,https://www.14-store-log.com/stores/61efc8dc-3532-4fc0-9874-21fc058d0d40,Mana,Ixion,エンピレアム 3区,3番地
Laura Brunetta & El fournine,Cafe -SEVENTEEN-,カフェ,https://x.com/Laura_B_FFXIV,#cafe_seventeen,https://www.14-store-log.com/stores/ed5a4a1c-aaab-4a7f-a6d2-6874badff2a0,Mana,Ixion,エンピレアム 27区,35番地
Satoshi Vai,barタンジェント,カフェ,,,https://www.14-store-log.com/stores/0e8ce5f6-6981-4a47-b0fe-7c18968ff573,Mana,Pandaemonium,ゴブレットビュート 12区,16番地
Ameth Willow,光る武器屋兼雑談Cafe《エイド》,販売店・カフェ,https://x.com/ameth_willow,#光る武器屋_エイド,https://www.14-store-log.com/stores/402604b3-fa4e-4ee2-a579-c111e27557cc,Elemental,Gungnir,エンピレアム 5区,6番地
M'Tomochin,C'afe&Bar Lavi'o,カフェ・BAR,,#ピンクららのお店,https://www.14-store-log.com/stores/43172abf-47cb-4360-982d-b91efde22539,Gaia,Alexander,ラベンダーベッド 7区,リリーヒルズ2号 12号室
Origa Bles,甘味処　祇園,カフェ,,,https://www.14-store-log.com/stores/ca0d6be7-5cde-4c2a-ae15-87210960b27e,Mana,Masamune,エンピレアム 6区,12番地 FC個室4号室
Kyouya Nagi,Cafe Yurace（ユレイス）,カフェ・交流店,,,https://www.14-store-log.com/stores/f53305e3-f031-4faa-9a0e-db53a6d6d542,Mana,Asura,ミストヴィレッジ 2区,トップマスト2号 棟80号室
Elelielly Salvatore,Leliel〚レリエル〛,交流店・銭湯,,#ff14_Leliel,https://www.14-store-log.com/stores/18afe7d3-5644-418c-b9ca-88a1ba9cc5bb,Mana,Pandaemonium,ゴブレットビュート 11区,49番地
Dan_Gety,隠れ家Bar「孤月」,BAR・居酒屋,https://twitter.com/kogetsu_ff14,#孤月,https://www.14-store-log.com/stores/6b2dc327-55f5-41c2-baa9-6c9c3c044e31,Meteor,Yojimbo,シロガネ 30区,14番地
Chiharu Hearteyes,喫茶-Blessing-,カフェ,,#喫茶_Blessing,https://www.14-store-log.com/stores/1fc370bc-2179-41ec-822b-ff53ba84531f,Meteor,Zeromus,ラベンダーベッド 22区,リリーヒルズ1号 39
Chiri Men,ららちゃんのおみせ,カフェ・販売店,https://x.com/lalachan434233,#ららちゃんのおみせ,https://www.14-store-log.com/stores/b31add67-5fd9-4195-85e7-0fcdc17645f0,Elemental,Gungnir,ラベンダーベッド 9区,34番地
Eye Melody,ららへるclub,BAR,,,https://www.14-store-log.com/stores/eeb75260-39f8-4560-bbcc-b85f42e0a3a6,Mana,Chocobo,ミストヴィレッジ 28区,13番地
Sherry Moira,雨宿り亭,交流店,https://x.com/shelter_of_rain,#雨宿り亭,https://www.14-store-log.com/stores/b11eac13-d65d-4130-8921-67af8aba4ca3,Mana,Titan,エンピレアム 5区,60番地
Aniki Soulbreaker,男の隠れ家,カフェ,https://ffxiv.link/0117844,#FF14男の隠れ家,https://www.14-store-log.com/stores/c2728394-4b23-4281-a792-b53e4aa9c737,Meteor,Belias,ミストヴィレッジ 8区,40番地
Leia Adorfi,CafeBrooklyn,カフェ,https://jp.finalfantasyxiv.com/lodestone/character/44718952/blog/5431561/,#れいあばる,https://www.14-store-log.com/stores/784fea94-910d-4f95-9748-555be56ecb26,Meteor,Valefor,ミストヴィレッジ 5区,トップマスト1号 70
Leia Adorfi,水と緑のCafeLoungeFOREST～和モダン～,カフェ・BAR,https://jp.finalfantasyxiv.com/lodestone/character/44718952/blog/5431561/,#れいあばる,https://www.14-store-log.com/stores/2123e46d-c4f4-4c2a-9429-3894e200c002,Meteor,Valefor,ミストヴィレッジ 5区,トップマスト1号 27
Leia Adorfi,50'sRockCafe RAPSBERRY,カフェ,https://jp.finalfantasyxiv.com/lodestone/character/44718952/blog/5431561/,#れいあばる,https://www.14-store-log.com/stores/49393e5d-b25a-4884-9ade-593bdb02dca0,Meteor,Valefor,ゴブレットビュート 5区,ナナモ大風車1号 5
Leia Adorfi,DanceClub LUCIA,クラブ,https://jp.finalfantasyxiv.com/lodestone/character/44718952/blog/5431561/,#れいあばる,https://www.14-store-log.com/stores/ec55cd15-9295-4daa-8081-37c38fbbab12,Meteor,Valefor,ラベンダーベッド 11区,45番地 1
Leia Adorfi,水と緑のCafeLoungeFOREST 3号店,カフェ,https://jp.finalfantasyxiv.com/lodestone/character/44718952/blog/5431561/,#れいあばる,https://www.14-store-log.com/stores/5ad76881-4dca-4964-82fe-a0fd724907de,Meteor,Valefor,ラベンダーベッド 11区,45番地
Leia Adorfi,水と緑のCafeLoungeFOREST ～夜～ 2号店 ,カフェ,https://jp.finalfantasyxiv.com/lodestone/character/44718952/blog/5431561/,#れいあばる,https://www.14-store-log.com/stores/5411e0ee-4130-4377-9db5-04df13201ea0,Meteor,Valefor,ラベンダーベッド 9区,50番地
Leia Adorfi,水と緑のCafeLoungeFOREST ～夜～ 本店,カフェ,https://jp.finalfantasyxiv.com/lodestone/character/44718952/blog/5431561/,#れいあばる,https://www.14-store-log.com/stores/e1eeab23-0a8b-4e17-9b5e-467ddb55cbf2,Meteor,Valefor,ラベンダーベッド 21区,5番地
Fen Ura,喫茶「プレアデス」,カフェ,,,https://www.14-store-log.com/stores/5de6f9b9-56b3-47ba-aea5-d750f2910054,Mana,Titan,ラベンダーベッド 9区,14番地
Chloe Weiss,アウラ専門有料対話店 Ruscello,対話店,https://x.com/RuscelloFF14,#RuscelloFF14,https://www.14-store-log.com/stores/4ee0cf5d-9d18-4fb9-9ecc-b58eabe463c1,Gaia,Ultima,ラベンダーベッド 8区,56番地
Lucas Bertrant,喫茶ウタタネ,カフェ・マネキンショップ,https://tebajiro.wixsite.com/kissautatane,#喫茶ウタタネ,https://www.14-store-log.com/stores/5d4ea80d-2a11-4fb7-987e-80a370ad9664,Elemental,Gungnir,ゴブレットビュート 17区,34番地
Miles Barclay,喫茶アルデバラン,カフェ・その他,,#喫茶アルデ,https://www.14-store-log.com/stores/be198b96-e5b3-46a9-8985-772f719f370b,Mana,Titan,ゴブレットビュート 2区,4番地
unknown walker,Strange Turkey,カフェ・BAR,,,https://www.14-store-log.com/stores/a5de744e-bbb6-406d-b15f-603b2f17fa74,Gaia,Tiamat,エンピレアム 24区,47番地
Besu Ftaba,マネキンショップ『ふたば』,マネキンショップ・販売店,,,https://www.14-store-log.com/stores/cb78e237-2ec7-4539-a20d-298b101f65ae,Gaia,Tiamat,シロガネ 26区,紅梅御殿1号 3号室
Mina Ryuka,Bar【ThousandMiles】,BAR・カフェ,https://x.com/ThMsFFXIV,#ThMsFFXIV,https://www.14-store-log.com/stores/49479350-8953-4028-9f79-25c32a3069cd,Mana,Ixion,エンピレアム 8区,イングルサイド2号 20
Amy Rosa,NieR音楽BAR[ウタウタイ],BAR・対話店,https://x.com/AmyRosa_07654,,https://www.14-store-log.com/stores/96aae799-ad2c-49bb-9a9f-26bb59adadc3,Meteor,Valefor,ミストヴィレッジ 30区,8番地
プチ 茶々,ちる店 ぷちる,その他,,,https://www.14-store-log.com/stores/61dbf313-0cbd-480f-8b93-aa2f46703b53,Mana,Masamune,ゴブレットビュート 12区,25番地
Soushi Kokonoe,交流店うさぎや,交流店・マネキンショップ,https://x.com/usagiyaXIV,#交流店うさぎや,https://www.14-store-log.com/stores/ec462edc-402b-4d0a-9ec1-a9a900649517,Gaia,Fenrir,ラベンダーベッド 29区,56番地
Robin's-egg Blue,BL好きヒカセンのための雑談Discord 入会窓口【Meteorl拠点】,交流店,https://kusanoie.studio.site/,#くさのいえ,https://www.14-store-log.com/stores/e4ccd3bf-456c-462d-8504-94b62932011f,Meteor,Mandragora,ミストヴィレッジ 25区,25番地 1階
Robin's-egg Blue,BL好きヒカセンのための雑談Discord 入会窓口【Mana拠点】,交流店,https://kusanoie.studio.site/,#くさのいえ,https://www.14-store-log.com/stores/8e803e09-7216-4ca6-90d3-b76f888ecdcf,Mana,Chocobo,ラベンダーベッド 29区,14番地
Robin's-egg Blue,BL好きヒカセンのための雑談Discord 入会窓口【Gaia拠点】,交流店,https://kusanoie.studio.site/,#くさのいえ,https://www.14-store-log.com/stores/6d0c1908-bf9f-4949-adcc-339acc3abd28,Gaia,Fenrir,ラベンダーベッド 4区,4番地 1階
Robin's-egg Blue（個室所有主：Corvus Alis）,BL好きヒカセンのための雑談Discord 入会窓口【Elemental拠点】,交流店,https://kusanoie.studio.site/,#くさのいえ,https://www.14-store-log.com/stores/c147061a-aef1-4e75-9e58-f9c49d27ab2b,Elemental,Typhon,シロガネ 1区,17番地 個室001号室
17th-NightMoon,BAR『十七夜月-KANOU-』Aegis店,BAR,,,https://www.14-store-log.com/stores/ccf92f9c-b825-4a12-98bb-4e6c8879c94f,Elemental,Aegis,ゴブレットビュート 11区,6番地
