オーナー名,店名,種類,リンク,Xタグ,URL（情報元）,DC,サーバー,居住区,番地
Abdiel Berus,喫茶　ルガアール,カフェ,,,https://www.14-store-log.com/stores/06292c94-4e5f-4cf9-a366-b818db64c507,Mana,Masamune,ゴブレットビュート 30区,ナナモ大風車1号 21
Hal Foley,Mori Mori 食堂,カフェ・販売店,https://x.com/h_f_oskn?s=21,#MoriMori食堂,https://www.14-store-log.com/stores/4d501960-b91f-439a-a4b9-d45e96f271b0,Gaia,Alexander,エンピレアム 24区,44番地
Alishan Forestcat,　　 【有料占い】　　　＃Ｐａｒｉｓｄａｉｓｙ,占い・相談所,,,https://www.14-store-log.com/stores/782a0d08-04ab-4ce1-9289-a0580b1e4287,Gaia,Alexander,ラベンダーベッド 18区,32番地
Asa Ka,HIDAMARI,カフェ,https://x.com/HIDAMARI_Anima,#hidamari_FF14,https://www.14-store-log.com/stores/1d6b7963-2ec9-412f-b356-ece5910a7d5b,Mana,Anima,ゴブレットビュート 23区,60番地
Nyai Rupple,かっぱショップ,マネキンショップ,https://twitter.com/Kappa_Shop_,,https://www.14-store-log.com/stores/9c48f297-6fee-43c5-a03b-03259cc6f3d0,Mana,Anima,ラベンダーベッド 12区,リリーヒルズ1号 45号室
Neko Thunder,エンピレアムシアター,その他・スタジオ,https://housingsnap.com/42539,,https://www.14-store-log.com/stores/d8166c29-e36e-4605-8cb5-2c131a865f98,Gaia,Ifrit,エンピレアム 3区,24番地
Eleusis Arwall,クラフターカフェMaya,カフェ,,,https://www.14-store-log.com/stores/33a88515-2ad8-4eb4-a86f-e61cf9ad6310,Mana,Anima,ラベンダーベッド 19区,22番地
Kenn-y-Shamrock,有料個人対話店【K】,対話店・相談所,https://x.com/ClubK_ff14,#ClubK_ff14,https://www.14-store-log.com/stores/00cdb583-44bb-4f98-b06a-1ee11fd55f59,Mana,Pandaemonium,エンピレアム 1区,イングルサイド1号
Uluru Cess,喫茶店ぽぷり,カフェ,,,https://www.14-store-log.com/stores/c0de5b12-f8a2-4611-9127-15a06143b2a4,Mana,Titan,ゴブレットビュート 8区,21番地
Alicia Lens,BAR«LOW TON»,BAR,https://x.com/FF14BAR_LowTon,,https://www.14-store-log.com/stores/ea433eb7-3769-42e0-8e87-cea4781090ac,Elemental,Gungnir,ラベンダーベッド 29区,10番地
Meltia Tanaka,BAR≪MelVie≫,BAR,,,https://www.14-store-log.com/stores/e14d0d71-84fa-44a0-b820-651dfc1721bd,Meteor,Belias,エンピレアム 21区,45番地 （地下）
Sion Viola,♡カジノ  つるたす♡,カジノ・カフェ,,,https://www.14-store-log.com/stores/276603d4-9cbb-4d6e-bda0-b918d1b5f517,Meteor,Belias,ゴブレットビュート 4区,2番地
unknown walker,BAR beginner,BAR,,,https://www.14-store-log.com/stores/0b0b992f-294a-44d8-8af6-e7096fc07a46,Meteor,Belias,ゴブレットビュート 29区,38番地
Kinova Bartolini,ドランカー,BAR,,#Bar_Drunkard,https://www.14-store-log.com/stores/a20359b3-82b5-45da-a82a-f872d871866b,Mana,Masamune,エンピレアム 21区,1番地
Ien Casterede,Cafe Solaris,カフェ,,,https://www.14-store-log.com/stores/05bd869b-9892-4599-a3ec-21ef670d49c3,Mana,Ixion,ラベンダーベッド 22区,2番地
Abdiel Berus,喫茶ルガアール2号店SeasideJOHNNY,BAR・カフェ,,,https://www.14-store-log.com/stores/568ab611-8fba-4e46-b398-d4e0275ed547,Mana,Masamune,エンピレアム 13区,6番地
Hasuha Mo,cheri,BAR,https://x.com/tukiten_ff14,,https://www.14-store-log.com/stores/3bac4b4c-86d3-4d09-a774-be94a38c7de1,Mana,Pandaemonium,エンピレアム 5区,32番地
Rouge Cestlavie,冒険者の集う酒場「バースト」,BAR,,,https://www.14-store-log.com/stores/fec5263d-108b-4dbd-b25e-766ecbd576c7,Mana,Titan,シロガネ 28区,6番地
Marble Penguin,温浴処白ぺんぎん,その他,https://x.com/penguinsirokuro/status/1571341860312064004,,https://www.14-store-log.com/stores/30a05307-373c-4bd0-a9d9-f39fe471dc05,Meteor,Ramuh,ゴブレットビュート 6区,44番地
Number Coco,光と影のリラックス空間,その他,,,https://www.14-store-log.com/stores/641214e5-a3c8-425e-8b9b-658618590cc0,Mana,Pandaemonium,エンピレアム 29区,23番地
suri-mo gami,化かされ亭,交流店,,,https://www.14-store-log.com/stores/bcca60ce-1c37-423c-9c83-78ac358ebddc,Mana,Chocobo,シロガネ 16区,2番地
Mame Kuma,森のどんぐり,カフェ,,,https://www.14-store-log.com/stores/0c7100a9-83dd-490b-8e5b-e13a82ae2f18,Meteor,Yojimbo,シロガネ 15区,45番地
すぅみぃ,雑貨屋【すぅみぃ】,販売店,,,https://www.14-store-log.com/stores/322fff81-45c0-4f1f-adea-22d0cea9319b,Gaia,Ridill,ミストヴィレッジ 6区,トップマスト2号 10
mirin,洋服屋さん,マネキンショップ,,,https://www.14-store-log.com/stores/95b207e0-3006-4c51-96d4-784092c2cb17,Meteor,Ramuh,ミストヴィレッジ 21区,トップマスト1号 46号室
Hio Filiglim,和カフェ兼居酒屋「こぉらる」,その他,https://x.com/hiofiliglim,,https://www.14-store-log.com/stores/bf26e526-b3dd-47f2-89da-bd736a138888,Gaia,Bahamut,ミストヴィレッジ 10区,43番地
Chloe Lerouxwyn,足湯Bar玄,BAR,,,https://www.14-store-log.com/stores/30c63081-a665-45e6-8770-198e74b36a91,Meteor,Valefor,シロガネ 23区,11番地
Phil Grandier,エレおじのカフェ,カフェ,https://x.com/Phil_Grandier,,https://www.14-store-log.com/stores/0939b1c8-8733-472c-bd06-c91e110b3f72,Gaia,Alexander,ラベンダーベッド 27区,リリーヒルズ1号 20号室
jimaco jima,雑談barコジマ,BAR,,,https://www.14-store-log.com/stores/48f89894-ac65-4ab7-9a59-8e5692ae87f7,Mana,Masamune,エンピレアム 16区,27番地
unknown walker,PUBLIC BAR Flake,BAR,,,https://www.14-store-log.com/stores/7f223c77-cfe5-497e-99d4-d0a09d3e1f2d,Gaia,Tiamat,ラベンダーベッド 16区,30番地
PekeVia,Usagi imperial,BAR,,,https://www.14-store-log.com/stores/3c61201c-4a9f-4d3a-8919-4beb9e43d954,Meteor,Ramuh,ゴブレットビュート 13区,48番地
Emilia Hamilton,Wellington Tea Room,カフェ,,,https://www.14-store-log.com/stores/e89113dd-2ae5-46fb-95e5-8af37dc2e5df,Mana,Chocobo,エンピレアム 1区,イングルサイド2号 28号室
Sea Mofumofu,きまぐれねこのおみせ【販売店/ﾏﾈｷﾝｼｮｯﾌﾟ】,販売店,,,https://www.14-store-log.com/stores/432df56f-fdcf-4dd0-81a6-af3514c7ded1,Gaia,Bahamut,ラベンダーベッド 24区,12番地
暇レンジャー,ひまcafe,カフェ,,,https://www.14-store-log.com/stores/4431787c-1463-4d37-b81a-c53562d11d6e,Meteor,Belias,ミストヴィレッジ 27区,1番地
JarkyMinan,眠れる子牛亭,BAR,,,https://www.14-store-log.com/stores/76971adc-cd75-47dc-83c9-3df53e8bec33,Mana,Asura,ミストヴィレッジ 23区,トップマスト1号 25
Tacchii Rampage,和食処「七彩寿司」,居酒屋,,,https://www.14-store-log.com/stores/2e455d33-a7f1-4772-8a9f-58c3f6f43db8,Gaia,Alexander,シロガネ 22区,33番地
Eden Forgiven,BAR【Re'Cove〜リ・カーヴ】,BAR,,,https://www.14-store-log.com/stores/921d9743-b013-441c-a79e-82c6272eb89a,Mana,Hades,ゴブレットビュート 9区,11番地
オーナー Black Cat / 店長 Airel Little,Bar Seraphim(セラフィム),BAR,,,https://www.14-store-log.com/stores/9aae0af9-189c-4167-95a6-75f983081c84,Mana,Anima,エンピレアム 25区,44番地
unknown walker,緑泉珈琲,カフェ,,,https://www.14-store-log.com/stores/7bca4e06-5a3b-4e93-bf25-e4bb0b1572e8,Meteor,Mandragora,ラベンダーベッド 24区,31番地
Rei'z Lower,カジノ【ヴィクトリア】,その他,,,https://www.14-store-log.com/stores/4b3ad009-ae11-40dc-9951-2bc30db5011c,Meteor,Shinryu,シロガネ 7区,45番地  2F
Luna Schoenheit,Celeste,BAR,,,https://www.14-store-log.com/stores/60145727-c759-4793-b570-2eadf042d13b,Gaia,Ifrit,エンピレアム 19区,49番地
Iverta Darsios,BAR&Salon《Amissa alis》,BAR,,,https://www.14-store-log.com/stores/302330c3-3b85-4178-8297-7d9269e7a0d6,Elemental,Atomos,ラベンダーベッド 4区,48番地
えるぼぼ親方┆シヲ店員,杉の木鉄工所,販売店,https://x.com/suginoki_iw,,https://www.14-store-log.com/stores/ed80fb37-44ce-4443-819c-e1389a6af8c5,Gaia,Tiamat,エンピレアム 13区,15番地
Kuro Akira,ニュー新橋ビルのカレー屋さん,BAR,,,https://www.14-store-log.com/stores/a9762db7-2155-418e-b6cd-901fcb296ac1,Gaia,Fenrir,ミストヴィレッジ 23区,トップマスト2号 8号室
katsudon yuyu,【cafe】#ゆずかふぇ,カフェ,,,https://www.14-store-log.com/stores/b3760ae2-c0b7-4528-b6b2-f2f768b2f4d9,Mana,Asura,ゴブレットビュート 14区,10番地
Sako-n Sako,one by one,居酒屋,,,https://www.14-store-log.com/stores/6ea3b1e1-0a2c-4632-9c8e-e98831ae6c53,Mana,Titan,ラベンダーベッド 20区,18番地
Sora fasiria, #SkyBar_774,BAR,https://x.com/SkyBar_774,,https://www.14-store-log.com/stores/3650c9e6-ed91-4c3a-a96a-783d24832326,Gaia,Durandal,シロガネ 27区,紅梅御殿1号 5号
Haru Leon,haru's fo:rest cafe【はるの森カフェ】,カフェ,https://x.com/haruharu_leon,,https://www.14-store-log.com/stores/770781e5-97f3-4fe1-941a-08e15e67be75,Gaia,Fenrir,ミストヴィレッジ 23区,28番地
una,Cafe Lukea,カフェ,https://x.com/cafelukea_ff14,,https://www.14-store-log.com/stores/3ac61a3a-68d9-43b8-a518-e2acd576a21a,Mana,Titan,ラベンダーベッド 3区,20番地
Ludwig Vb,BAR【Adagio】,BAR,,,https://www.14-store-log.com/stores/7628667e-8756-46e8-8148-6e7bea9ee4a4,Mana,Masamune,シロガネ 14区,48番地
Wolfgung Mittaman,BAR GELBEROSEN,BAR,,,https://www.14-store-log.com/stores/a9dfc864-22b7-41db-a888-5d9249ce24f2,Gaia,Bahamut,エンピレアム 27区,18番地
Blitz Argentum,オスッテバー【NECORU】,BAR,,,https://www.14-store-log.com/stores/716b4215-e2ef-4601-ac5d-09c10b67aa18,Gaia,Ultima,ゴブレットビュート 1区,3番地
Reima Rose,BAR Lagerfeuer,BAR,,,https://www.14-store-log.com/stores/e5e36c31-32b0-4344-ae95-4986d694d28b,Meteor,Valefor,シロガネ 7区,41番地
An　Donuts,マナ画廊別館,画廊,,,https://www.14-store-log.com/stores/645bdfca-1b51-4608-9fe5-60fccc79f921,Elemental,Kujata,ゴブレットビュート 20区,13番地
Miry Mist,「Rouss LaLa」カフェ&休憩処,カフェ,,,https://www.14-store-log.com/stores/baf63c12-53d5-41c2-8c6c-a59505f95353,Mana,Asura,ゴブレットビュート 9区,35番地
Jastasha Shevpinko,小料理ぴんこ,居酒屋,,,https://www.14-store-log.com/stores/2110e1ab-d69c-4673-81b8-7dd6ff933ab5,Mana,Ixion,シロガネ 12区,58番地
Toto Teto,喫茶ぺんぺん亭,カフェ,,,https://www.14-store-log.com/stores/e467f3ba-dfe1-403e-af9f-a57fcd3aae62,Mana,Ixion,ラベンダーベッド 19区,13番地
DJ KANISAN,Nightclub ▹▹ARTEMIS▹▹,その他,,,https://www.14-store-log.com/stores/eed22ed7-a86a-4024-8daa-49481689eebd,Mana,Masamune,シロガネ 24区,30番地
Satoshi Vai,喫茶タンジェント分館,カフェ,,,https://www.14-store-log.com/stores/7de863be-9e22-42be-a446-1807f4ae710a,Mana,Pandaemonium,ミストヴィレッジ 21区,トップマスト1号 38号室
Liliane Fryxell,Cafe【りりあーね】,カフェ,,,https://www.14-store-log.com/stores/60f812f3-a072-434a-b41e-0a419cbaa1ab,Mana,Pandaemonium,ミストヴィレッジ 29区,58番地
MINI91,【作業放置＆占いカフェ】AM3:00のおやつ,カフェ,,,https://www.14-store-log.com/stores/f98b3261-dfcc-4c26-a0dc-18befc67a134,Gaia,Alexander,エンピレアム 6区,34番地 1F カフェ
Ponyo Gakeppchi,崖茶～お家で喫茶店～,カフェ,https://twitter.com/ponyo000001,,https://www.14-store-log.com/stores/c24b94fe-6b13-466d-b354-2f5b76d3bcd8,Gaia,Alexander,シロガネ 26区,35番地
Nemu Lily,スナック ねむのき,交流店,,,https://www.14-store-log.com/stores/02310407-a833-4a95-8137-a910895b9b07,Gaia,Fenrir,ラベンダーベッド 11区,リリーヒルズ1号 23号室
Stella Noykin,隠れ家,その他,,,https://www.14-store-log.com/stores/f235cee0-7e2b-4e24-b914-3579511bff8e,Mana,Pandaemonium,ゴブレットビュート 26区,59番地
Ponyo　Gakeppchi,GakeSuna-崖の上のスナック‐,BAR,https://twitter.com/gakesff14,,https://www.14-store-log.com/stores/5a422592-4dd5-4bdd-b93b-09265a567f63,Gaia,Alexander,ゴブレットビュート 27区,ナナモ大風車1号 15号室
Arc Katze,Atem_Natur【自然/息吹】,その他,https://x.com/arckatze,,https://www.14-store-log.com/stores/c256a661-531e-4c81-9463-9b8767a1f131,Mana,Asura,ミストヴィレッジ 17区,34番地
Rydia Misteed,《Cafe & Bar DuNker ruStiG》 Anima支店,BAR,,,https://www.14-store-log.com/stores/8e557261-a00a-42fc-84cf-ebf6b8389ce6,Mana,Anima,エンピレアム 14区,51番地
Lila Syringa,café Petrichor,カフェ,https://x.gd/7U5pX,,https://www.14-store-log.com/stores/42145af9-f349-4da5-a63c-3c89af778528,Gaia,Ifrit,ゴブレットビュート 22区,24番地
Dodo_donguri,喫茶 ドドの巣,カフェ,,,https://www.14-store-log.com/stores/f96b4f5a-a6b7-4bb1-8fd8-36e9dbdec60a,Gaia,Fenrir,ミストヴィレッジ 28区,トップマスト2号 6号室
Miyavi Miya,1F「甘味処【餡-An-】」 B1 「ナイトクラブ【蓮-Ren-】」  アパ別館「私立エオミコ学園」,BAR,,,https://www.14-store-log.com/stores/db0d9cae-907c-4fac-8e24-1f4523f60dbd,Mana,Chocobo,ラベンダーベッド 24区,19番地 別館 30区 拡張ヒルズ2号棟 16号室
Shion Shiranui,「Viator」冒険者カフェ&バル,カフェ,,,https://www.14-store-log.com/stores/6ce87686-529c-49c7-aa56-ce11d783c037,Mana,Masamune,シロガネ 27区,51番地
Rick Ross,COLORS,BAR,,,https://www.14-store-log.com/stores/dec867c7-cfad-4a74-80ab-015ca1c005e8,Mana,Masamune,ラベンダーベッド 29区,17番地
Karen Obsidian,BAR FryingTeapot,BAR,,,https://www.14-store-log.com/stores/a0e5e728-8c4e-466b-950d-32b4dfe57e85,Mana,Asura,ラベンダーベッド 24区,54番地
Edelweisz Avalon,High Roller,カフェ,,,https://www.14-store-log.com/stores/bed88395-4faf-4616-9c37-cce493582a9a,Elemental,Atomos,ゴブレットビュート 6区,ナナモ大風車1号 16号
Nanao Amalofi,Cafe 7th Elemets,カフェ,,,https://www.14-store-log.com/stores/d366853c-7883-41c3-b137-156aa8bf1459,Mana,Masamune,ミストヴィレッジ 24区,31番地 地下
PhononTrefoil,ミツバ観光クラフターズガレージ,その他,,,https://www.14-store-log.com/stores/b45e5a16-6469-4961-88d5-0465da626f73,Elemental,Kujata,ラベンダーベッド 23区,37番地
カノン,カフェ フェアリー,カフェ,,,https://www.14-store-log.com/stores/ad5c6eb2-e5d2-41e5-b3f8-e136b1e018cc,Mana,Ixion,ゴブレットビュート 5区,4番地
FC:13th of Morning Star,【冒険者RP店】蕎BAR＆呑み処『JOVEJOVE』,BAR,,,https://www.14-store-log.com/stores/79f8dd88-57c5-48ae-b413-34fc58cb1e35,Gaia,Alexander,シロガネ 11区,53番地
Arik Palaki,RPBar「Arik」,BAR,,,https://www.14-store-log.com/stores/8c95a9ab-814e-451d-a1a3-5a403889fee0,Meteor,Ramuh,ラベンダーベッド 24区,50番地
Lily Xxx,Cafe&Bar Lily of valley,カフェ,,,https://www.14-store-log.com/stores/f8848c8e-3b25-464f-9f2e-94152d258dab,Mana,Anima,ミストヴィレッジ 8区,36番地
Origa Bles,椅子のないコーヒースタンド,カフェ,,,https://www.14-store-log.com/stores/6be7ae12-2530-4699-8250-877fece0859d,Mana,Pandaemonium,ラベンダーベッド 20区,リリーヒルズ1号 58号室
KenGenius,Pleiades,カフェ,,,https://www.14-store-log.com/stores/d557392f-83a1-43cf-a5c8-e36591d477af,Mana,Hades,エンピレアム 10区,50番地
002,Bar<<No TiTle>>,BAR,,,https://www.14-store-log.com/stores/99659149-7253-4139-8700-b07c8cbf1793,Gaia,Durandal,ミストヴィレッジ 27区,トップマスト2号
 Sebastian Michaelis,Constantine,交流店,,,https://www.14-store-log.com/stores/59df7262-0919-4310-8d84-6ddb1ed96a3f,Gaia,Fenrir,ミストヴィレッジ 14区,トップマスト1号 60
Another　Rio,Kimama(小規模店),その他,,,https://www.14-store-log.com/stores/abb4ee2e-fa7f-40d6-a4f8-4eb6cf0c2f24,Mana,Pandaemonium,ラベンダーベッド 24区,リリーヒルズ1号 41番地
Another　Rio,Kimama,その他,,,https://www.14-store-log.com/stores/2046c204-331d-4464-8d3e-ba31b35a7107,Mana,Pandaemonium,エンピレアム 23区,48番地
Chapel Littlestar,喫茶・薔薇の女王,カフェ,,,https://www.14-store-log.com/stores/aa3d7cfa-0ae7-49ae-9abf-3d697362b86c,Mana,Pandaemonium,ゴブレットビュート 2区,34番地
,大衆酒場 Vapore,居酒屋,,,https://www.14-store-log.com/stores/cec17216-9dd6-4c73-b571-fe8eac62d058,Meteor,Unicorn,,
,麺処 豚薔薇,居酒屋,,,https://www.14-store-log.com/stores/cfe9fe10-7a7d-4562-8985-6b0882ed4548,Meteor,Unicorn,,
,cafe＆bar Lily of valley,カフェ,,,https://www.14-store-log.com/stores/64d64b21-647d-4706-94cb-92a72e8339fe,Mana,Anima,,
,CLUB Hermitage ,BAR,,,https://www.14-store-log.com/stores/3808f8c5-75c7-400d-be4b-4391a9efcc96,Mana,Ixion,,
,Bar Nanai,BAR,,,https://www.14-store-log.com/stores/e19a4bba-70c2-4814-94f6-3aa738469e15,Mana,Ixion,,
,カフェ「パル」,カフェ,,,https://www.14-store-log.com/stores/c6d95a37-abf8-4a74-9edf-a7c96e423944,Meteor,Ramuh,,
,Mio's Forest Cafe,カフェ,,,https://www.14-store-log.com/stores/b2d57fca-78ea-4f66-8d77-3103e2ed287d,Mana,Asura,,
,TSUWABUKI,スタジオ,,,https://www.14-store-log.com/stores/2874b06e-5605-40cd-a39e-4229e8faea0d,Mana,Asura,,
,club:underworld,対話店,,,https://www.14-store-log.com/stores/b3e9b95e-9783-4fba-9305-e2b719993444,Meteor,Mandragora,,
,TSUGUMI,スタジオ,,,https://www.14-store-log.com/stores/2eb74c8c-f08b-414b-b315-02fce1780d2b,Mana,Asura,,
,【喫茶】ウソウソ,カフェ,,,https://www.14-store-log.com/stores/b186d1dd-43e1-4616-aede-8ae76a9a7f53,Meteor,Valefor,,
,カジノ【ｼﾞｬｯｸﾎﾟｯﾄｶﾞｰﾃﾞﾝ】,その他,,,https://www.14-store-log.com/stores/2b121a6a-65a0-4592-b81f-5018d5033f8e,Meteor,Yojimbo,,
,L'oasis,カフェ,,,https://www.14-store-log.com/stores/d89edd6d-2333-4768-8e54-a2fa9d3bcdc4,Mana,Ixion,,
,にぎりめし,交流店,,,https://www.14-store-log.com/stores/e9db8e93-b5a7-442a-8d03-c37e652b742d,Meteor,Shinryu,,
,《にぎりめし》,交流店,,,https://www.14-store-log.com/stores/cbadda32-529a-4db8-9c75-065ac26cad2c,Meteor,Shinryu,,
,にぎりめし,カフェ,,,https://www.14-store-log.com/stores/45aa8c86-c92b-483a-b27e-2b7f6ed626c4,Meteor,Shinryu,,
,写真屋 焚き火,その他,,,https://www.14-store-log.com/stores/133f14f4-bc4e-44d0-b0c5-dd89c74dfaf2,Mana,Ixion,,
,ガレージBarM,BAR,,,https://www.14-store-log.com/stores/cbcbd306-89cd-43fd-ab23-adda885550dc,Gaia,Ridill,,
,可愛いララのいる雑談BAR『COLOR』,BAR,,,https://www.14-store-log.com/stores/7a0a752c-6665-476c-b187-55f31c78234f,Gaia,Ridill,,
,Liszt's Garden,BAR,,,https://www.14-store-log.com/stores/14ef3332-d9f7-4e80-917d-aaf71a8b4f7f,Mana,Ixion,,
,MIKO'Sキッチン,カフェ,,,https://www.14-store-log.com/stores/13c4c64f-3213-46ed-ada0-10f586d1917c,Gaia,Ifrit,,
,待宵のうた,カフェ,,,https://www.14-store-log.com/stores/7441058d-3aee-481f-8f58-74bf4fc1b831,Gaia,Bahamut,,
,Cafeソプラノ,カフェ,,,https://www.14-store-log.com/stores/c8a0274e-0e8f-462c-9ecb-e7a91257181d,Gaia,Durandal,,
,Cafe&Bar◆SiO2_クォーツ,BAR,,,https://www.14-store-log.com/stores/e668886b-1644-4b62-8d0f-384d058dc77b,Meteor,Yojimbo,,
,カフェ＆バー「timetravel」,カフェ,,,https://www.14-store-log.com/stores/25c0ca5e-cb0d-4db7-9936-81ccccfda923,Mana,Ixion,,
,バー「クラシカルメイドバー」,BAR,,,https://www.14-store-log.com/stores/345d1095-46ba-4ee8-b969-63df1fc88975,Mana,Ixion,,
,Barカランコエ,BAR,,,https://www.14-store-log.com/stores/c9c1864c-1034-46c1-907c-972a1b797088,Gaia,Ifrit,,
,かりんのはこぶね,カフェ,,,https://www.14-store-log.com/stores/49a581dd-ad47-4720-ab34-929a6e5559f1,Meteor,Valefor,,
,ミツバ観光総合案内所,カフェ,,,https://www.14-store-log.com/stores/2e82e93e-7ac0-494b-9097-41d8f1ee7a24,Elemental,Kujata,,
,猫ねこ,カフェ,,,https://www.14-store-log.com/stores/f3a0aeb4-9f7a-466b-88dd-b10112524ff3,Meteor,Valefor,,
,THE RUDE HOUSE,カフェ,,,https://www.14-store-log.com/stores/3af0bd4f-fe86-4ca6-b4a9-1197c9ae5d8f,Mana,Hades,,
,Club★Noel,交流店,,,https://www.14-store-log.com/stores/976689c6-6019-4678-adfd-4c4baf26dee6,Gaia,Tiamat,,
